순위,영화명,개봉일,매출액,매출액 점유율,관객수,스크린수,대표국적,국적,배급사
1,택시운전사,2017-08-02,"95,853,645,649",5.5%,"12,186,327","1,906",한국,한국,(주)쇼박스
2,신과함께-죄와 벌,2017-12-20,"68,350,496,432",3.9%,"8,539,495","1,912",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
3,공조,2017-01-18,"63,781,731,326",3.7%,"7,817,446",976,한국,한국,씨제이이앤엠(주)
4,스파이더맨: 홈 커밍,2017-07-05,"59,125,813,820",3.4%,"7,258,678","1,965",미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
5,범죄도시,2017-10-03,"56,318,014,149",3.2%,"6,879,841","1,315",한국,한국,"메가박스중앙(주)플러스엠,(주)키위미디어그룹"
6,군함도,2017-07-26,"50,510,565,168",2.9%,"6,592,151","2,027",한국,한국,씨제이이앤엠(주)
7,청년경찰,2017-08-09,"44,381,150,516",2.5%,"5,653,270","1,102",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
8,더 킹,2017-01-18,"43,486,078,535",2.5%,"5,316,325","1,310",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
9,미녀와 야수,2017-03-16,"42,132,589,579",2.4%,"5,138,193","1,627",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
10,킹스맨: 골든 서클,2017-09-27,"40,987,484,736",2.3%,"4,945,484","1,687",미국,"미국,영국",이십세기폭스코리아(주)
11,토르: 라그나로크,2017-10-25,"39,227,691,395",2.2%,"4,853,778","1,640",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
12,꾼,2017-11-22,"31,312,029,795",1.8%,"4,018,035","1,314",한국,한국,(주)쇼박스
13,강철비,2017-12-14,"31,994,897,566",1.8%,"4,014,293","1,426",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
14,남한산성,2017-10-03,"31,225,083,792",1.8%,"3,849,087","1,229",한국,한국,씨제이이앤엠(주)
15,미이라,2017-06-06,"30,504,689,978",1.7%,"3,689,325","1,257",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
16,분노의 질주: 더 익스트림,2017-04-12,"29,981,156,348",1.7%,"3,653,238","1,469",미국,"미국,일본,프랑스,캐나다",유니버설픽쳐스인터내셔널 코리아(유)
17,너의 이름은.,2017-01-04,"29,248,867,156",1.7%,"3,637,122",947,일본,일본,메가박스중앙(주)플러스엠
18,슈퍼배드 3,2017-07-26,"24,216,987,019",1.4%,"3,324,861","1,057",미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
19,아이 캔 스피크,2017-09-21,"25,526,451,186",1.5%,"3,279,296","1,140",한국,한국,"롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스"
20,캐리비안의 해적: 죽은 자는 말이 없다,2017-05-24,"24,975,495,122",1.4%,"3,049,894","1,357",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
21,프리즌,2017-03-23,"23,790,276,987",1.4%,"2,931,897","1,047",한국,한국,(주)쇼박스
22,덩케르크,2017-07-20,"24,550,541,348",1.4%,"2,788,732","1,252",미국,"미국,영국",워너브러더스 코리아(주)
23,가디언즈 오브 갤럭시 VOL. 2,2017-05-03,"23,452,686,686",1.3%,"2,735,721","1,218",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
24,살인자의 기억법,2017-09-06,"21,375,287,492",1.2%,"2,658,589","1,064",한국,한국,(주)쇼박스
25,트랜스포머: 최후의 기사,2017-06-21,"21,501,959,228",1.2%,"2,614,601","1,739",미국,미국,롯데쇼핑㈜롯데엔터테인먼트
26,보안관,2017-05-03,"20,844,405,409",1.2%,"2,588,617","1,091",한국,한국,롯데쇼핑㈜롯데엔터테인먼트
27,조작된 도시,2017-02-09,"20,138,295,587",1.2%,"2,514,943","1,019",한국,한국,씨제이이앤엠(주)
28,보스 베이비,2017-05-03,"18,934,037,704",1.1%,"2,451,919","1,116",미국,미국,씨제이이앤엠(주)
29,재심,2017-02-15,"19,264,792,637",1.1%,"2,421,011",935,한국,한국,"오퍼스픽쳐스(유),CGV아트하우스"
30,박열,2017-06-28,"18,093,543,795",1.0%,"2,359,174","1,176",한국,한국,메가박스중앙(주)플러스엠
31,모아나,2017-01-12,"18,055,062,307",1.0%,"2,310,054",953,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
32,마스터,2016-12-21,"18,283,286,800",1.0%,"2,215,221","1,501",한국,한국,씨제이이앤엠(주)
33,로건,2017-03-01,"18,391,060,223",1.1%,"2,169,109",954,미국,미국,이십세기폭스코리아(주)
34,원더 우먼,2017-05-31,"17,468,588,886",1.0%,"2,165,401","1,034",미국,미국,워너브러더스 코리아(주)
35,겟 아웃,2017-05-17,"17,431,570,075",1.0%,"2,138,146",945,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
36,혹성탈출: 종의 전쟁,2017-08-15,"16,854,482,778",1.0%,"2,051,315","1,017",미국,미국,이십세기폭스코리아(주)
37,1987,2017-12-27,"15,254,004,037",0.9%,"1,942,077","1,299",한국,한국,씨제이이앤엠(주)
38,애나벨 : 인형의 주인,2017-08-10,"15,526,858,738",0.9%,"1,934,192","1,006",미국,미국,워너브러더스 코리아(주)
39,노무현입니다,2017-05-25,"14,554,935,612",0.8%,"1,854,867",775,한국,한국,"CGV아트하우스,영화사 풀"
40,저스티스 리그,2017-11-15,"14,629,677,795",0.8%,"1,786,383","1,308",미국,미국,워너브러더스 코리아(주)
41,킬러의 보디가드,2017-08-30,"14,020,395,800",0.8%,"1,721,757",482,미국,미국,"(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
42,콩: 스컬 아일랜드,2017-03-08,"13,990,563,383",0.8%,"1,689,717",984,미국,미국,워너브러더스 코리아(주)
43,23 아이덴티티,2017-02-22,"13,609,456,135",0.8%,"1,675,798",952,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
44,임금님의 사건수첩,2017-04-26,"12,648,793,723",0.7%,"1,634,403","1,054",한국,한국,씨제이이앤엠(주)
45,부라더,2017-11-02,"11,783,109,998",0.7%,"1,492,903",889,한국,한국,메가박스중앙(주)플러스엠
46,기억의 밤,2017-11-29,"10,646,654,660",0.6%,"1,386,611",751,한국,한국,"메가박스중앙(주)플러스엠,주식회사 키위컴퍼니"
47,해피 데스데이,2017-11-08,"11,004,455,402",0.6%,"1,382,650",714,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
48,브이아이피,2017-08-23,"10,956,621,835",0.6%,"1,373,316",996,한국,한국,워너브러더스 코리아(주)
49,특별시민,2017-04-26,"10,494,768,945",0.6%,"1,362,634","1,154",한국,한국,(주)쇼박스
50,에이리언: 커버넌트,2017-05-09,"10,745,826,264",0.6%,"1,307,226",841,미국,"미국,호주,뉴질랜드",이십세기폭스코리아(주)
51,장산범,2017-08-17,"10,341,783,083",0.6%,"1,306,438",711,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
52,악녀,2017-06-08,"9,739,662,144",0.6%,"1,208,081",685,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
53,해빙,2017-03-01,"9,905,406,822",0.6%,"1,204,600",915,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
54,라라랜드,2016-12-07,"9,822,110,162",0.6%,"1,185,287",727,미국,미국,판씨네마(주)
55,하루,2017-06-15,"9,072,737,842",0.5%,"1,129,609",781,한국,한국,CGV아트하우스
56,지오스톰,2017-10-19,"8,480,864,614",0.5%,"1,028,384",854,미국,미국,워너브러더스 코리아(주)
57,스타워즈: 라스트 제다이,2017-12-14,"8,535,886,061",0.5%,"946,547","1,107",미국,미국,월트디즈니컴퍼니코리아 유한책임회사
58,불한당: 나쁜 놈들의 세상,2017-05-17,"7,587,004,625",0.4%,"939,535",860,한국,한국,씨제이이앤엠(주)
59,그것,2017-09-06,"7,335,022,607",0.4%,"888,836",837,미국,미국,워너브러더스 코리아(주)
60,오리엔트 특급 살인,2017-11-29,"6,636,205,163",0.4%,"863,567",707,미국,미국,이십세기폭스코리아(주)
61,대립군,2017-05-31,"6,276,963,402",0.4%,"837,500",809,한국,한국,이십세기폭스코리아(주)
62,베이비 드라이버,2017-09-14,"6,698,892,214",0.4%,"822,656",778,영국,영국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
63,위대한 쇼맨,2017-12-20,"6,657,039,200",0.4%,"814,587",702,미국,미국,이십세기폭스코리아(주)
64,뽀로로 극장판 공룡섬 대모험,2017-12-07,"5,848,888,600",0.3%,"773,743",803,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
65,레지던트 이블: 파멸의 날,2017-01-25,"6,422,202,365",0.4%,"765,259",599,미국,"미국,독일,호주,캐나다,프랑스",유니버설픽쳐스인터내셔널 코리아(유)
66,공각기동대 : 고스트 인 더 쉘,2017-03-29,"6,285,970,884",0.4%,"764,072",807,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
67,트롤,2017-02-16,"5,011,161,500",0.3%,"675,966",622,미국,미국,씨제이이앤엠(주)
68,패신저스,2017-01-04,"5,467,466,918",0.3%,"668,576",608,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
69,씽,2016-12-21,"5,061,667,600",0.3%,"667,513",795,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
70,아빠는 딸,2017-04-12,"5,051,730,395",0.3%,"646,924",520,한국,한국,메가박스중앙(주)플러스엠
71,컨택트,2017-02-02,"5,214,551,521",0.3%,"634,150",605,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
72,47 미터,2017-07-19,"4,686,022,657",0.3%,"590,036",733,영국,영국,씨네그루(주)키다리이엔티
73,메리와 마녀의 꽃,2017-12-07,"4,064,280,239",0.2%,"535,331",751,일본,일본,CGV아트하우스
74,얼라이드,2017-01-11,"4,278,041,179",0.2%,"518,886",546,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
75,발레리안: 천 개 행성의 도시,2017-08-30,"4,047,756,408",0.2%,"511,931",629,프랑스,프랑스,판씨네마(주)
76,그레이트 월,2017-02-15,"4,355,441,358",0.2%,"501,486",598,미국,"미국,중국",유니버설픽쳐스인터내셔널 코리아(유)
77,침묵,2017-11-02,"3,930,219,264",0.2%,"494,097",634,한국,한국,씨제이이앤엠(주)
78,카3: 새로운 도전,2017-07-13,"3,599,544,501",0.2%,"487,916",800,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
79,트리플 엑스 리턴즈,2017-02-08,"3,967,335,095",0.2%,"475,309",590,미국,미국,롯데쇼핑㈜롯데엔터테인먼트
80,리얼,2017-06-28,"3,357,312,530",0.2%,"470,105",970,한국,한국,씨제이이앤엠(주)
81,너의 췌장을 먹고 싶어,2017-10-25,"3,703,660,800",0.2%,"465,265",218,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
82,라이프,2017-04-05,"3,791,748,210",0.2%,"459,984",647,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
83,명탐정 코난:진홍의 연가,2017-08-02,"3,268,917,200",0.2%,"450,043",582,일본,일본,씨제이이앤엠(주)
84,히든 피겨스,2017-03-23,"3,580,767,033",0.2%,"449,518",448,미국,미국,이십세기폭스코리아(주)
85,반드시 잡는다,2017-11-29,"3,326,439,772",0.2%,"446,780",565,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
86,원라인,2017-03-29,"3,316,504,433",0.2%,"434,777",613,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
87,터닝메카드W: 블랙미러의 부활,2017-01-18,"3,213,263,000",0.2%,"429,569",570,한국,한국,씨네그루(주)키다리이엔티
88,스머프: 비밀의 숲,2017-04-28,"3,122,661,000",0.2%,"427,764",607,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
89,로그 원: 스타워즈 스토리,2016-12-28,"3,920,458,500",0.2%,"422,822",907,미국,미국,월트디즈니컴퍼니코리아 유한책임회사
90,킹 아서: 제왕의 검,2017-05-17,"3,373,678,655",0.2%,"415,714",588,영국,"영국,호주,미국",워너브러더스 코리아(주)
91,극장판 포켓몬스터 너로 정했다!,2017-12-21,"3,117,529,700",0.2%,"415,255",626,일본,일본,(주)이수C&E
92,넛잡 2,2017-10-03,"3,069,388,100",0.2%,"411,787",526,한국,"한국,캐나다,중국",롯데쇼핑㈜롯데엔터테인먼트
93,아메리칸 메이드,2017-09-14,"3,175,539,145",0.2%,"401,541",691,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
94,러빙 빈센트,2017-11-09,"3,061,456,861",0.2%,"384,540",272,영국,"영국,폴란드",판씨네마(주)
95,보통사람,2017-03-23,"2,956,397,623",0.2%,"383,336",621,한국,한국,오퍼스픽쳐스(유)
96,대장 김창수,2017-10-19,"2,879,121,115",0.2%,"381,483",748,한국,한국,"씨네그루(주)키다리이엔티,주식회사 키위컴퍼니"
97,눈의 여왕 3: 눈과 불의 마법대결,2017-01-04,"2,694,247,700",0.2%,"366,442",526,러시아,러시아,(주)이수C&E
98,어쌔신 크리드,2017-01-11,"2,899,784,921",0.2%,"355,913",566,미국,"미국,영국,프랑스",이십세기폭스코리아(주)
99,플립,2017-07-12,"2,818,791,900",0.2%,"354,601",249,미국,미국,(주)팝엔터테인먼트
100,석조저택 살인사건,2017-05-09,"2,825,346,886",0.2%,"353,043",539,한국,한국,씨네그루(주)키다리이엔티
101,싱글라이더,2017-02-22,"2,685,519,021",0.2%,"351,276",576,한국,한국,워너브러더스 코리아(주)
102,7호실,2017-11-15,"2,677,284,639",0.2%,"347,790",629,한국,한국,롯데쇼핑㈜롯데엔터테인먼트
103,몬스터 패밀리,2017-12-21,"2,531,182,700",0.1%,"341,614",617,독일,독일,씨네그루(주)키다리이엔티
104,내 사랑,2017-07-12,"2,457,103,625",0.1%,"336,106",233,아일랜드,"아일랜드,캐나다",오드
105,극장판 짱구는 못말려 : 습격!! 외계인 덩덩이,2017-07-20,"2,417,712,700",0.1%,"333,082",547,일본,일본,씨제이이앤엠(주)
106,사랑하기 때문에,2017-01-04,"2,538,169,440",0.1%,"324,420",542,한국,한국,(주)넥스트엔터테인먼트월드(NEW)
107,희생부활자,2017-10-12,"2,515,479,835",0.1%,"323,628",781,한국,한국,(주)쇼박스
108,옥자,2017-06-29,"2,432,883,900",0.1%,"321,550",111,미국,미국,(주)넥스트엔터테인먼트월드(NEW)
109,블레이드 러너 2049,2017-10-12,"2,764,093,365",0.2%,"321,424",664,미국,미국,소니픽쳐스엔터테인먼트코리아주식회사극장배급지점
110,빅풋 주니어,2017-08-09,"2,260,352,900",0.1%,"320,545",437,벨기에,"벨기에,프랑스",(주)이수C&E
111,존 윅 - 리로드,2017-02-22,"2,205,582,600",0.1%,"276,379",250,미국,미국,(주)제이앤씨미디어그룹
112,목소리의 형태,2017-05-09,"2,170,292,214",0.1%,"275,983",466,일본,일본,(주)디스테이션
113,판도라,2016-12-07,"2,109,062,900",0.1%,"269,781","1,166",한국,한국,(주)넥스트엔터테인먼트월드(NEW)
114,공범자들,2017-08-17,"2,035,211,800",0.1%,"260,512",228,한국,한국,(주)엣나인필름
115,미옥,2017-11-09,"1,897,705,564",0.1%,"238,587",635,한국,한국,씨네그루(주)키다리이엔티
116,어느날,2017-04-05,"1,845,841,582",0.1%,"234,681",532,한국,한국,"오퍼스픽쳐스(유),CGV아트하우스"
117,딥,2017-10-03,"1,772,272,000",0.1%,"230,068",441,스페인,스페인,(주)이수C&E
118,극장판 요괴워치: 하늘을 나는 고래와 더블세계다냥!,2017-09-27,"1,581,375,300",0.1%,"215,203",486,일본,일본,씨제이이앤엠(주)
119,어쌔신: 더 비기닝,2017-12-07,"1,593,848,000",0.1%,"205,368",528,미국,미국,(주)이수C&E
120,발레리나,2017-02-09,"1,517,736,400",0.1%,"202,411",434,프랑스,"프랑스,캐나다",판씨네마(주)
121,50가지 그림자: 심연,2017-02-09,"1,589,180,900",0.1%,"189,620",435,미국,미국,유니버설픽쳐스인터내셔널 코리아(유)
122,핵소 고지,2017-02-22,"1,342,081,900",0.1%,"177,601",442,미국,"미국,호주",판씨네마(주)
123,문라이트,2017-02-22,"1,403,639,195",0.1%,"177,483",173,미국,미국,CGV아트하우스
124,채비,2017-11-09,"1,260,467,864",0.1%,"177,428",480,한국,한국,오퍼스픽쳐스(유)
125,"나는 내일, 어제의 너와 만난다",2017-10-12,"1,344,808,900",0.1%,"175,518",206,일본,일본,(주)디스테이션
126,예수는 역사다,2017-07-13,"1,242,169,400",0.1%,"172,414",217,미국,미국,(재)CBS
127,극장판 도라에몽: 진구의 남극 꽁꽁 대모험,2017-08-10,"1,181,952,900",0.1%,"167,052",351,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
128,더 큐어,2017-02-15,"1,331,883,200",0.1%,"159,948",419,미국,"미국,독일",이십세기폭스코리아(주)
129,아토믹 블론드,2017-08-30,"1,177,725,658",0.1%,"155,368",471,미국,미국,씨네그루(주)키다리이엔티
130,레고 닌자고 무비,2017-09-28,"1,149,394,400",0.1%,"154,966",459,미국,미국,워너브러더스 코리아(주)
131,비정규직 특수요원,2017-03-16,"1,150,732,700",0.1%,"149,719",497,한국,한국,"(주)이수C&E,(주)스톰픽쳐스코리아"
132,레고 배트맨 무비,2017-02-09,"1,175,424,305",0.1%,"148,760",427,미국,미국,워너브러더스 코리아(주)
133,극장판 또봇: 로봇군단의 습격,2017-04-27,"1,089,135,300",0.1%,"141,592",231,한국,한국,씨제이이앤엠(주)
134,극장판 에그엔젤 코코밍: 푸르밍과 두근두근 코코밍 세계,2017-09-07,"1,055,895,200",0.1%,"137,052",232,일본,일본,씨제이이앤엠(주)
135,로마의 휴일,2017-08-30,"993,321,176",0.1%,"134,827",436,한국,한국,메가박스중앙(주)플러스엠
136,눈길,2017-03-01,"974,025,100",0.1%,"130,119",495,한국,한국,"(주)엣나인필름,CGV아트하우스"
137,시간위의 집,2017-04-05,"1,020,724,600",0.1%,"128,975",454,한국,한국,"(주)리틀빅픽쳐스,(주)페퍼민트앤컴퍼니"
138,명탐정 코난: 에피소드 원-작아진 명탐정,2017-02-08,"999,362,100",0.1%,"128,472",215,일본,일본,씨제이이앤엠(주)
139,루돌프와 많이있어,2016-12-28,"944,763,200",0.1%,"126,483",375,일본,일본,씨제이이앤엠(주)
140,저수지 게임,2017-09-07,"984,605,100",0.1%,"125,402",289,한국,한국,(주)스마일이엔티
141,마이펫 오지,2017-02-16,"913,514,950",0.1%,"124,318",393,스페인,"스페인,캐나다",롯데쇼핑㈜롯데엔터테인먼트
142,"서서평, 천천히 평온하게",2017-04-26,"876,875,400",0.1%,"123,206",234,한국,한국,커넥트픽쳐스(주)
143,짱구는 못말려 극장판: 폭풍수면! 꿈꾸는 세계 대돌격,2017-01-25,"905,611,600",0.1%,"119,197",334,일본,일본,(주)넥스트엔터테인먼트월드(NEW)
144,파리로 가는 길,2017-08-03,"933,298,300",0.1%,"119,171",79,미국,미국,(주)티캐스트
145,킹 오브 프리즘 - 프라이드 더 히어로,2017-06-10,"981,891,500",0.1%,"119,135",92,일본,일본,(주)박수엔터테인먼트
